-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -N Track,Topic,Story -K CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.key.gz -r CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.report -w -n CMU3_SR=nwt_TR=eng_TE=mul,eng_Nt=1.qc.sys.gz
Execution Date: Thu Nov 11 19:08:18 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.4567
                                         P(Fa)             = 0.0002
                                         CTrack            = 0.0092
                                         Norm(CTrack)      = 0.4577

Topic Weighted Link Detection:           P(Miss)           = 0.2665
                                         P(Fa)             = 0.0002
                                         CTrack            = 0.0053
                                         Norm(CTrack)  *   = 0.2675

  *   Primary Evaluation Metric

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   Topic           | Track   Track   ! Track   ! Track   || P(Miss)  P(Fa)   CTrack   | CTrack   ||          Normed   Scaled 
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   55001           |    1       0    103227       0      || 0.0000   0.0000  0.0000   | 0.0000   ||      10   1.0000   1.0000
   55002           |    0       0    64812        2      ||   --     0.0000    --     |   --     ||      -2       --       --
   55003           |   20       0    268562       6      || 0.0000   0.0000  0.0000   | 0.0001   ||     194   0.9700   0.9800
   55004           |    9       0    353909      94      || 0.0000   0.0003  0.0000   | 0.0013   ||      -4  -0.0444   0.3037
   55005           |   46       0    234836      13      || 0.0000   0.0001  0.0000   | 0.0003   ||     447   0.9717   0.9812
   55006           |    0       0    90470        0      ||   --     0.0000    --     |   --     ||       0       --       --
   55007           |    0       0    70859        0      ||   --     0.0000    --     |   --     ||       0       --       --
   55008           |    0       0    387783       9      ||   --     0.0000    --     |   --     ||      -9       --       --
   55009           |    0       0    385479      20      ||   --     0.0001    --     |   --     ||     -20       --       --
   55010           |   18       0    376591     253      || 0.0000   0.0007  0.0001   | 0.0033   ||     -73  -0.4056   0.0630
   55011           |    0       0    322803       6      ||   --     0.0000    --     |   --     ||      -6       --       --
   55012           |   54       0    177892      10      || 0.0000   0.0001  0.0000   | 0.0003   ||     530   0.9815   0.9877
   55013           |    0       0    323986      11      ||   --     0.0000    --     |   --     ||     -11       --       --
   55014           |    0       0    303796       1      ||   --     0.0000    --     |   --     ||      -1       --       --
   55015           |    1       0    107222       2      || 0.0000   0.0000  0.0000   | 0.0001   ||       8   0.8000   0.8667
   55016           |   50       1    224879     102      || 0.0196   0.0005  0.0004   | 0.0218   ||     398   0.7804   0.8536
   55017           |    0       0    67945        1      ||   --     0.0000    --     |   --     ||      -1       --       --
   55018           |    0       0    47479        0      ||   --     0.0000    --     |   --     ||       0       --       --
   55019           |    1       0    112474       8      || 0.0000   0.0001  0.0000   | 0.0003   ||       2   0.2000   0.4667
   55023           |    2       0    351986      44      || 0.0000   0.0001  0.0000   | 0.0006   ||     -24  -1.2000   0.0000
   55024           |    0       0    209391       6      ||   --     0.0000    --     |   --     ||      -6       --       --
   55025           |   46      17    106526      10      || 0.2698   0.0001  0.0054   | 0.2703   ||     450   0.7143   0.8095
   55026           |    5       0    364565       2      || 0.0000   0.0000  0.0000   | 0.0000   ||      48   0.9600   0.9733
   55027           |    0       0    325130       2      ||   --     0.0000    --     |   --     ||      -2       --       --
   55028           |   20       3    35379        0      || 0.1304   0.0000  0.0026   | 0.1304   ||     200   0.8696   0.9130
   55029           |  434      74    39268       17      || 0.1457   0.0004  0.0030   | 0.1478   ||    4323   0.8510   0.9007
   55032           |    0       0    108704       1      ||   --     0.0000    --     |   --     ||      -1       --       --
   55033           |    0       0    378406     252      ||   --     0.0007    --     |   --     ||    -252       --       --
   55034           |    9       0    82449        3      || 0.0000   0.0000  0.0000   | 0.0002   ||      87   0.9667   0.9778
   55035           |   20       0    141247      15      || 0.0000   0.0001  0.0000   | 0.0005   ||     185   0.9250   0.9500
   55036           |   24       0    299767       2      || 0.0000   0.0000  0.0000   | 0.0000   ||     238   0.9917   0.9944
   55037           |   13       0    69005       10      || 0.0000   0.0001  0.0000   | 0.0007   ||     120   0.9231   0.9487
   55039           |   18       7    141256       1      || 0.2800   0.0000  0.0056   | 0.2800   ||     179   0.7160   0.8107
   55041           |   41       2    382279      61      || 0.0465   0.0002  0.0009   | 0.0473   ||     349   0.8116   0.8744
   55046           |    2       2    271772       3      || 0.5000   0.0000  0.0100   | 0.5001   ||      17   0.4250   0.6167
   55047           |  122      15    158787      25      || 0.1095   0.0002  0.0022   | 0.1103   ||    1195   0.8723   0.9148
   55048           |   25       0    212087       6      || 0.0000   0.0000  0.0000   | 0.0001   ||     244   0.9760   0.9840
   55054           |    0       0    184134     106      ||   --     0.0006    --     |   --     ||    -106       --       --
   55055           |    0       0    278955      57      ||   --     0.0002    --     |   --     ||     -57       --       --
   55056           |   18       0    348028       5      || 0.0000   0.0000  0.0000   | 0.0001   ||     175   0.9722   0.9815
   55057           |    0       0    338238      44      ||   --     0.0001    --     |   --     ||     -44       --       --
   55058           |   12       5    405335      60      || 0.2941   0.0001  0.0059   | 0.2948   ||      60   0.3529   0.5686
   55059           |    5       0    293550      16      || 0.0000   0.0001  0.0000   | 0.0003   ||      34   0.6800   0.7867
   55060           |    0       0    264429      13      ||   --     0.0000    --     |   --     ||     -13       --       --
   55062           |    0       1    311952      43      || 1.0000   0.0001  0.0200   | 1.0007   ||     -43  -4.3000   0.0000
   55063           |   28      42    340750      11      || 0.6000   0.0000  0.0120   | 0.6002   ||     269   0.3843   0.5895
   55064           |    3       0    196883      19      || 0.0000   0.0001  0.0000   | 0.0005   ||      11   0.3667   0.5778
   55065           |    2       0    399836      29      || 0.0000   0.0001  0.0000   | 0.0004   ||      -9  -0.4500   0.0333
   55066           |   42       2    360591      48      || 0.0455   0.0001  0.0009   | 0.0461   ||     372   0.8455   0.8970
